
--------------------------------------------------------------------------------
Executing Command: 'cmake -G Ninja ../../../firmware/unittest'
CMake Warning (dev) at CMakeLists.txt:1 (project):
  cmake_minimum_required() should be called prior to this top-level project()
  call.  Please see the cmake-commands(7) manual for usage documentation of
  both commands.
This warning is for project developers.  Use -Wno-dev to suppress it.

-- The C compiler identification is GNU 7.5.0
-- The CXX compiler identification is GNU 7.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
248/387 Test #251: cbor_builder_tests ...................................   Passed    0.02 sec
        Start 258: cbor_common_device_model_tests
249/387 Test #252: cbor_common_alarm_message_text_tests .................   Passed    0.02 sec
        Start 259: cbor_common_device_type_tests
250/387 Test #253: cbor_common_binary_data_tests ........................   Passed    0.02 sec
        Start 260: cbor_common_driver_login_pin_tests
251/387 Test #254: cbor_common_can_engine_hours_offset_tests ............   Passed    0.02 sec
        Start 261: cbor_common_gnss_odometer_offset_tests
252/387 Test #255: cbor_common_can_odometer_offset_tests ................   Passed    0.02 sec
        Start 262: cbor_common_gnss_odometer_tests
253/387 Test #256: cbor_common_date_time_tests ..........................   Passed    0.02 sec
        Start 263: cbor_common_gnss_time_tests
254/387 Test #257: cbor_common_device_id_tests ..........................   Passed    0.02 sec
        Start 264: cbor_common_ignition_state_tests
255/387 Test #258: cbor_common_device_model_tests .......................   Passed    0.02 sec
        Start 265: cbor_common_message_type_tests
256/387 Test #259: cbor_common_device_type_tests ........................   Passed    0.02 sec
        Start 266: cbor_common_power_source_info_tests
257/387 Test #260: cbor_common_driver_login_pin_tests ...................   Passed    0.02 sec
        Start 267: cbor_common_single_gnss_position_tests
258/387 Test #261: cbor_common_gnss_odometer_offset_tests ...............   Passed    0.02 sec
        Start 268: cbor_common_vehicle_bus_protocol_tests
259/387 Test #262: cbor_common_gnss_odometer_tests ......................   Passed    0.02 sec
        Start 269: cbor_stanza_app_information_tests
260/387 Test #263: cbor_common_gnss_time_tests ..........................   Passed    0.02 sec
        Start 270: cbor_stanza_calibrated_vehicle_data_tests
261/387 Test #264: cbor_common_ignition_state_tests .....................   Passed    0.02 sec
        Start 271: cbor_stanza_digital_input_tests
262/387 Test #265: cbor_common_message_type_tests .......................   Passed    0.02 sec
        Start 272: cbor_stanza_digital_output_tests
263/387 Test #266: cbor_common_power_source_info_tests ..................   Passed    0.02 sec
        Start 273: cbor_stanza_emr_event_statistics_tests
264/387 Test #267: cbor_common_single_gnss_position_tests ...............   Passed    0.02 sec
        Start 274: cbor_stanza_end_of_trip_data_tests
265/387 Test #268: cbor_common_vehicle_bus_protocol_tests ...............   Passed    0.02 sec
        Start 275: cbor_stanza_engine_summary_tests
266/387 Test #269: cbor_stanza_app_information_tests ....................   Passed    0.03 sec
        Start 276: cbor_stanza_firmware_versions_tests
267/387 Test #270: cbor_stanza_calibrated_vehicle_data_tests ............   Passed    0.04 sec
        Start 277: cbor_stanza_gpio_input_settings_tests
268/387 Test #271: cbor_stanza_digital_input_tests ......................   Passed    0.04 sec
        Start 278: cbor_stanza_gpio_output_settings_tests
269/387 Test #272: cbor_stanza_digital_output_tests .....................   Passed    0.04 sec
        Start 279: cbor_stanza_otap_alarm_tests
270/387 Test #273: cbor_stanza_emr_event_statistics_tests ...............   Passed    0.04 sec
        Start 280: cbor_stanza_satellite_modem_info_tests
271/387 Test #274: cbor_stanza_end_of_trip_data_tests ...................   Passed    0.04 sec
        Start 281: compliance_mediator_tests
272/387 Test #275: cbor_stanza_engine_summary_tests .....................   Passed    0.04 sec
        Start 282: config_settings_config_tests
273/387 Test #276: cbor_stanza_firmware_versions_tests ..................   Passed    0.03 sec
        Start 283: debug_helper_tests
274/387 Test #277: cbor_stanza_gpio_input_settings_tests ................   Passed    0.02 sec
        Start 284: debug_log_buffering_tests
275/387 Test #278: cbor_stanza_gpio_output_settings_tests ...............   Passed    0.02 sec
        Start 285: debug_log_tests
276/387 Test #279: cbor_stanza_otap_alarm_tests .........................   Passed    0.03 sec
        Start 286: debug_ports_table_tests
277/387 Test #280: cbor_stanza_satellite_modem_info_tests ...............   Passed    0.04 sec
        Start 287: debug_severity_table_tests
278/387 Test #281: compliance_mediator_tests ............................   Passed    0.04 sec
        Start 288: flex_debug_log_queue_tests
279/387 Test #282: config_settings_config_tests .........................   Passed    0.04 sec
        Start 289: flex_debug_log_tests
280/387 Test #283: debug_helper_tests ...................................   Passed    0.04 sec
        Start 290: modules_debug_setting_tests
281/387 Test #284: debug_log_buffering_tests ............................   Passed    0.04 sec
        Start 291: error_buffer_tests
282/387 Test #285: debug_log_tests ......................................   Passed    0.04 sec
        Start 292: error_duplicate_tests
283/387 Test #286: debug_ports_table_tests ..............................   Passed    0.03 sec
        Start 293: error_tests
284/387 Test #287: debug_severity_table_tests ...........................   Passed    0.03 sec
        Start 294: fake_flash_tests
285/387 Test #288: flex_debug_log_queue_tests ...........................   Passed    0.02 sec
        Start 295: internal_event_tests
286/387 Test #289: flex_debug_log_tests .................................   Passed    0.04 sec
        Start 296: circular_buffer_tests
287/387 Test #290: modules_debug_setting_tests ..........................   Passed    0.04 sec
        Start 297: compress_mocked_tests
288/387 Test #291: error_buffer_tests ...................................   Passed    0.04 sec
        Start 298: compress_tests
289/387 Test #292: error_duplicate_tests ................................   Passed    0.04 sec
        Start 299: conversion_tests
290/387 Test #293: error_tests ..........................................   Passed    0.05 sec
        Start 300: crc16_tests
291/387 Test #294: fake_flash_tests .....................................   Passed    0.06 sec
        Start 301: crc32_tests
292/387 Test #295: internal_event_tests .................................   Passed    0.05 sec
        Start 302: date_time_tests
293/387 Test #296: circular_buffer_tests ................................   Passed    0.03 sec
        Start 303: gnss_distance_tests
294/387 Test #297: compress_mocked_tests ................................   Passed    0.04 sec
        Start 304: round_tests
295/387 Test #298: compress_tests .......................................   Passed    0.03 sec
        Start 305: server_info_decoder_tests
296/387 Test #299: conversion_tests .....................................   Passed    0.03 sec
        Start 306: shared_buffer_tests
297/387 Test #300: crc16_tests ..........................................   Passed    0.02 sec
        Start 307: median_tests
298/387 Test #301: crc32_tests ..........................................   Passed    0.02 sec
        Start 308: string_builder_tests
299/387 Test #302: date_time_tests ......................................   Passed    0.02 sec
        Start 309: string_decode_tests
300/387 Test #303: gnss_distance_tests ..................................   Passed    0.02 sec
        Start 310: string_encoder_tests
301/387 Test #304: round_tests ..........................................   Passed    0.02 sec
        Start 311: text_conversion_tests
302/387 Test #305: server_info_decoder_tests ............................   Passed    0.02 sec
        Start 312: config_settings_tests
303/387 Test #306: shared_buffer_tests ..................................   Passed    0.02 sec
        Start 313: log_buffer_tests
304/387 Test #307: median_tests .........................................   Passed    0.02 sec
        Start 314: nv_event_log_tests
305/387 Test #308: string_builder_tests .................................   Passed    0.02 sec
        Start 315: log_overwrite_tests
306/387 Test #309: string_decode_tests ..................................   Passed    0.02 sec
        Start 316: nv_log_peek_tests
307/387 Test #310: string_encoder_tests .................................   Passed    0.04 sec
        Start 317: nv_log_simulation_tests
308/387 Test #311: text_conversion_tests ................................   Passed    0.06 sec
        Start 318: nv_log_tests
309/387 Test #312: config_settings_tests ................................   Passed    0.07 sec
        Start 319: nv_queue_tests
310/387 Test #313: log_buffer_tests .....................................   Passed    0.09 sec
        Start 320: nv_task_tests
311/387 Test #314: nv_event_log_tests ...................................   Passed    0.10 sec
        Start 321: osal_queue_tests
312/387 Test #316: nv_log_peek_tests ....................................   Passed    0.11 sec
        Start 322: osal_task_tests
313/387 Test #318: nv_log_tests .........................................   Passed    0.08 sec
        Start 323: osal_timer_tests
314/387 Test #319: nv_queue_tests .......................................   Passed    0.07 sec
        Start 324: resource_monitor_tests
315/387 Test #320: nv_task_tests ........................................   Passed    0.06 sec
